     1.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.172     0.001     0.046     0.069     0.001     0.000     0.000     0.001     0.140     0.003     0.253     0.252     0.014     0.000     0.012     0.036     3.000     4.000    12.000
     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.018     0.000     0.027     0.506     0.010     0.000     0.021     0.416     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     4.000     4.000
     0.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     1.000     0.080     0.204     0.000     0.000     0.043     0.329     0.000     0.000     0.043     0.300     0.000     0.000     0.000     0.001     0.000     0.000     2.000     2.000     6.000
     0.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     1.000     0.000     0.207     0.000     0.083     0.448     0.054     0.000     0.032     0.175     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     4.000     4.000
     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.002     0.000     0.003     0.048     0.022     0.000     0.045     0.881     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     4.000     8.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.001     0.026     0.000     0.000     0.011     0.963     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     2.000     6.000
     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.135     0.000     0.129     0.686     0.000     0.000     0.000     0.002     0.000     0.000     0.000     0.000     0.001     0.000     0.004     0.043     1.000     4.000     4.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.002     0.053     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.056     0.000     0.000     0.016     0.872     0.000     0.000     4.000     2.000    14.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.000     0.001     0.016     0.000     0.000     0.000     0.000     0.000     0.000     0.002     0.027     0.005     0.000     0.024     0.922     4.000     4.000    16.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.002     0.053     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.056     0.000     0.000     0.016     0.872     0.000     0.000     4.000     2.000    14.000
     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.008     0.000     0.007     0.039     0.095     0.000     0.131     0.720     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     4.000     8.000
     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.026     0.000     0.025     0.131     0.055     0.000     0.076     0.416     0.009     0.000     0.058     0.204     0.000     0.000     0.000     0.000     2.000     4.000     8.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.001     0.026     0.000     0.000     0.011     0.963     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     2.000     6.000
     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.135     0.000     0.129     0.686     0.000     0.000     0.000     0.002     0.000     0.000     0.000     0.000     0.001     0.000     0.004     0.043     1.000     4.000     4.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.001     0.026     0.000     0.000     0.011     0.963     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     2.000     6.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.032     0.000     0.047     0.889     0.000     0.000     0.000     0.006     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.023     1.000     4.000     4.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     0.030     0.000     0.143     0.040     0.016     0.000     0.110     0.032     0.016     0.000     0.516     0.095     0.000     0.000     0.001     0.000     3.000     3.000    11.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.000     0.001     0.016     0.000     0.000     0.000     0.000     0.000     0.000     0.002     0.027     0.005     0.000     0.024     0.922     4.000     4.000    16.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.014     0.000     0.020     0.004     0.000     0.000     0.000     0.000     0.005     0.000     0.051     0.006     0.124     0.004     0.563     0.209     4.000     3.000    15.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.006     0.003     0.028     0.000     0.000     0.000     0.000     0.000     0.002     0.003     0.071     0.000     0.053     0.041     0.789     0.004     4.000     3.000    15.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.000     0.001     0.016     0.000     0.000     0.000     0.000     0.000     0.000     0.002     0.027     0.005     0.000     0.024     0.922     4.000     4.000    16.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.001     0.026     0.000     0.000     0.011     0.963     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     2.000     6.000
     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.002     0.000     0.003     0.048     0.022     0.000     0.045     0.881     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     4.000     8.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.003     0.000     0.004     0.076     0.000     0.000     0.000     0.000     0.001     0.000     0.007     0.084     0.005     0.000     0.021     0.800     4.000     4.000    16.000
     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.005     0.000     0.008     0.142     0.000     0.000     0.000     0.000     0.003     0.000     0.030     0.368     0.003     0.000     0.011     0.430     4.000     4.000    16.000
     0.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.009     0.281     0.000     0.000     0.000     0.002     0.000     0.000     0.005     0.452     0.000     0.000     0.005     0.246     0.000     0.000     3.000     2.000    10.000
     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.013     0.000     0.019     0.362     0.014     0.000     0.029     0.563     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     4.000     8.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.000     0.001     0.016     0.000     0.000     0.000     0.000     0.000     0.000     0.002     0.027     0.005     0.000     0.024     0.922     4.000     4.000    16.000
     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     0.026     0.017     0.000     0.000     0.328     0.629     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     2.000     6.000
     1.000     0.000     0.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.072     0.000     0.069     0.366     0.000     0.000     0.000     0.002     0.005     0.000     0.032     0.112     0.010     0.000     0.028     0.304     1.000     4.000     4.000
     1.000     0.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     0.933     0.004     0.000     0.028     0.033     0.000     0.000     0.001     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.066     0.003     0.000     0.000     0.816     0.112     0.000     0.003     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     1.000     5.000
     0.000     0.000     0.000     0.000     0.000     1.000     0.000     1.000     0.000     0.000     0.008     0.000     0.025     0.002     0.000     0.000     0.000     0.000     0.003     0.000     0.064     0.003     0.073     0.002     0.707     0.113     4.000     3.000    15.000
     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.002     0.000     0.003     0.048     0.022     0.000     0.045     0.881     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     4.000     8.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.050     0.000     0.000     0.008     0.000     0.000     0.000     0.000     0.019     0.000     0.000     0.014     0.455     0.001     0.000     0.455     4.000     1.000    13.000
     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.008     0.237     0.000     0.000     0.008     0.747     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     2.000     2.000     6.000
