"ResponseId","Family","PhysPeers","NonPhysPeers","HSPhysTeach","NonPhysFaculty","PhysFaculty","ResearchGrp","WiPGroup","GIPGroup","ReligOrg","OtherIdent","SocialComm","MentalHlth","Woman","Transgender","NonBinary","White","Asian","Hispanic","Black","MidEastern","NatAmerican","PacificIslander","InstitutionType","AcademicYear","Identity"
"R_3G56nNRcbH9Bcvn",1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,"PhD Granting","Third year",3.5
"R_5HTtpcjFx6IAebf",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Fifth year",3.5
"R_5rlcQ0AfYTSROQ0",0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,"Masters Granting	","Second year",2
"R_5Ipw5HRY4LHbiZb",1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",3.5
"R_3R9lttIOxZjAond",1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,"Primarily Undergraduate	","Fourth year",2.5
"R_5mCSmkUSxFFUmlP",1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,"Primarily Undergraduate	","First year",3
"R_6EcAMABPLmov0iy",0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,"PhD Granting","Fourth year",2.5
"R_3uZdtYXRdZZvwxr",1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Third year",3.5
"R_1lEAdDLdpRJc3oB",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","First year",2.5
"R_3EtW856IVUUpcKp",0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,"Primarily Undergraduate	","First year",3
"R_12UEZPll0X8xt6h",1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",1.5
"R_1lzvi6ag8CIzHnT",0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,"Primarily Undergraduate	","Fifth year",2
"R_5NQI5NqeeIUR836",0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Fourth year",2
"R_4Gwh6XqJj0WvmtD",1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",2
"R_1Ljwwt3AcbbcZJ6",1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,"PhD Granting","Third year",2.5
"R_5DBZTvRS5aTQgfL",0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Second year",3
"R_7usUQacUcn1YtHC",1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",3
"R_7xEuM77RsOAjeBC",1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,"Community College/Junior College	","Second year",2.5
"R_5PG1hBijmuvWqfD",1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",2
"R_3zHApNAf5HeuUOO",1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",2.5
"R_3V3nMpWhUBvdOSp",1,1,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",NA
"R_3EmKoWoCOtYMGuU",1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Second year",2.5
"R_3QM0dgNGcKsF14B",0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",2
"R_5nqGPpwzc2i5To5",0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Third year",3
"R_6KqhSiciG7BAY08",0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"Primarily Undergraduate	","Second year",0.5
"R_18Yro4wyhX3lBHH",1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",1.5
"R_1IgQ2vCMBCxclSb",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",2
"R_72FvmftR94BCeSE",1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Fourth year",1.5
"R_6CIKvMSo0PNocUs",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Second year",3
"R_6fK7rEdPoTKPVT5",1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","First year",2
"R_7HncQJIGqvCSi3E",1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,"PhD Granting","Fourth year",4
"R_5Blf94myAj91JpN",0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",2.5
"R_7ezwKc2IQCMpNQK",0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",4
"R_7ESuUt4JAOlsEkI",0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,"PhD Granting","Fifth year",0.5
"R_3wo7ar9ODdSjT9c",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Third year",3
"R_3mwxqb6w2kdEu4r",0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",3
"R_738kd14gnT2T2gg",1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,"PhD Granting","Fourth year",3
"R_62hbw8tYMPSyPEG",1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,"Primarily Undergraduate	","Second year",3
"R_6Cf0f88Q3z4uQ1r",0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",3
"R_1LZraFSkwo9tynr",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,"PhD Granting","First year",3
"R_6zD9eGNEzrREFJc",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Second year",2.5
"R_3Mzp3FXFcsodOuw",0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",2
"R_5EmVRv9f8R7jiN3",0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",4
"R_7OrHsO2coi1zujr",1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"Primarily Undergraduate	","Second year",3
"R_7pQi3WkmaCIlIwF",0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,"PhD Granting","Third year",2.5
"R_5dgT5hdlvL3r77S",0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"PhD Granting","Third year",NA
"R_4plnLbNRP1oRKwm",0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"Primarily Undergraduate	","Second year",2.5
"R_3EsYRiwfHpi58xX",1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",2.5
"R_1kyMe6eVTrYROpj",1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",2
"R_6qlPnhQUoivZ6BU",1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",3
"R_3EgKcZt5Xi7GAMl",0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,"PhD Granting","Fourth year",2
"R_16XwvYJGDraVD7b",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"Primarily Undergraduate	","Second year",3
"R_750E1xIJGjUbhmN",1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,"Primarily Undergraduate	","Second year",3
"R_7OvLECHH2AzxP7T",0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,"Primarily Undergraduate	","First year",1.5
"R_7CkYBx0KZVoB6Ro",1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",4
"R_5UZOjHCrSICEUJH",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",2
"R_7iro6LfossNzUDQ",1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",1.5
"R_5ou7SRp0zJ3gpYR",1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,"PhD Granting","First year",2.5
"R_5OGW4RCKFUVnh2S",1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",3
"R_5Lrul7HyICAe61H",1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Second year",4
"R_3nvX3PMpevzQGaB",1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",3.5
"R_6kKUgbkxKRcYb2y",1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,"","Fourth year",2.5
"R_3inkxhnsEM6JbuP",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",2.5
"R_6ONRUyRID1EPAPv",1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Third year",1.5
"R_3FLYQteyVlrXSnb",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,"Community College/Junior College	","Fourth year",3
"R_3VMJjwnQreaxVJL",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"Primarily Undergraduate	","First year",2
